classification,emploi,departement,qualification,Actual Salary,Actual Salary Class,Predicted Salary,Predicted Salary Class
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,405000.0,low,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,427500.0,medium,401819.59375,low
3,71,2,7,427500.0,medium,401819.59375,low
3,71,2,7,405000.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,550000.0,high,401819.59375,low
3,71,2,7,450000.0,medium,401819.5625,low
3,71,2,7,405000.0,low,401819.5625,low
3,71,2,7,412841.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,400000.0,low,401819.59375,low
3,71,2,7,342000.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,525000.0,high,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,525000.0,high,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,525000.0,high,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,595500.0,high,401819.59375,low
3,71,2,7,525000.0,high,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,525000.0,high,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,550000.0,high,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,550000.0,high,401819.5625,low
3,71,2,7,475000.0,medium,401819.5625,low
3,71,2,7,525000.0,high,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,525000.0,high,401819.59375,low
3,71,2,7,525000.0,high,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,400000.0,low,401819.59375,low
3,71,2,7,405000.0,low,401819.59375,low
3,71,2,7,427500.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,384500.0,low,401819.5625,low
3,71,2,7,475000.0,medium,401819.5625,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,384500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,384500.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,384500.0,low,401819.59375,low
3,71,2,7,362250.0,low,401819.59375,low
3,71,2,7,537100.0,high,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.5625,low
3,71,2,7,475000.0,medium,401819.5625,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,347000.0,low,401819.59375,low
3,71,2,7,362250.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,550000.0,high,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,361000.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,384500.0,low,401819.59375,low
3,71,2,7,382500.0,low,401819.59375,low
3,71,2,7,405000.0,low,401819.59375,low
3,71,2,7,427500.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.5625,low
3,71,2,7,475000.0,medium,401819.5625,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,550000.0,high,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,550000.0,high,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,382500.0,low,401819.59375,low
3,71,2,7,382500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,550000.0,high,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,472500.0,medium,401819.59375,low
3,71,2,7,525000.0,high,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,380000.0,low,401819.59375,low
3,71,2,7,525000.0,high,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,472500.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,594000.0,high,401819.59375,low
3,71,2,7,427500.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,550000.0,high,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,427500.0,medium,401819.5625,low
3,71,2,7,500000.0,high,401819.5625,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,382500.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,380000.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,427500.0,medium,401819.59375,low
3,71,2,7,362250.0,low,401819.59375,low
3,71,2,7,380000.0,low,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,427500.0,medium,401819.59375,low
3,71,2,7,405000.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,427500.0,medium,401819.59375,low
3,71,2,7,405000.0,low,401819.59375,low
3,71,2,7,427500.0,medium,401819.59375,low
3,71,2,7,380000.0,low,401819.59375,low
3,71,2,7,427500.0,medium,401819.59375,low
3,71,2,7,427500.0,medium,401819.59375,low
3,71,2,7,405000.0,low,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,405000.0,low,401819.59375,low
3,71,2,7,525000.0,high,401819.59375,low
3,71,2,7,360000.0,low,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,382500.0,low,401819.5625,low
3,71,2,7,380000.0,low,401819.5625,low
3,71,2,7,382500.0,low,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,382500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,550000.0,high,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,427500.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,427500.0,medium,401819.59375,low
3,71,2,7,427500.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,362250.0,low,401819.59375,low
3,71,2,7,382500.0,low,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,362250.0,low,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,405000.0,low,401819.59375,low
3,71,2,7,405000.0,low,401819.5625,low
3,71,2,7,427500.0,medium,401819.5625,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,400000.0,low,401819.59375,low
3,71,2,7,362250.0,low,401819.59375,low
3,71,2,7,400000.0,low,401819.59375,low
3,71,2,7,405000.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,382500.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,362250.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,384500.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,384500.0,low,401819.59375,low
3,71,2,7,362250.0,low,401819.59375,low
3,71,2,7,362250.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,382500.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.5625,low
3,71,2,7,402500.0,low,401819.5625,low
3,71,2,7,382500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,384500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,384500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,384500.0,low,401819.5625,low
3,71,2,7,402500.0,low,401819.5625,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,362250.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,594000.0,high,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,384500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,362250.0,low,401819.59375,low
3,71,2,7,362250.0,low,401819.59375,low
3,71,2,7,405000.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,384500.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,458245.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.5625,low
3,71,2,7,425000.0,medium,401819.5625,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,384500.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,594000.0,high,401819.59375,low
3,71,2,7,382500.0,low,401819.59375,low
3,71,2,7,382500.0,low,401819.59375,low
3,71,2,7,382500.0,low,401819.59375,low
3,71,2,7,382500.0,low,401819.59375,low
3,71,2,7,382500.0,low,401819.59375,low
3,71,2,7,405000.0,low,401819.59375,low
3,71,2,7,362250.0,low,401819.59375,low
3,71,2,7,384500.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,384500.0,low,401819.5625,low
3,71,2,7,384500.0,low,401819.5625,low
3,71,2,7,384500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,361000.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.5625,low
3,71,2,7,450000.0,medium,401819.5625,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,603147.0,high,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,384500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,384500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,362250.0,low,401819.59375,low
3,71,2,7,362250.0,low,401819.59375,low
3,71,2,7,382500.0,low,401819.59375,low
3,71,2,7,384500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,384500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.5625,low
3,71,2,7,384500.0,low,401819.5625,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,346050.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,362250.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,384500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,384500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,384500.0,low,401819.59375,low
3,71,2,7,384500.0,low,401819.5625,low
3,71,2,7,402500.0,low,401819.5625,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,384500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,384500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,660000.0,high,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.5625,low
3,71,2,7,402500.0,low,401819.5625,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
